# legacy code map

Scope: 96 Python files under `legacy/` (excluding `__pycache__`), plus 5 requirements files.
Method: deterministic AST scan, file sizing, local-import resolution, and entry-point detection. No source code copied.

## Snapshot
- yandex: 34 files, 256.1 KiB
- ozon: 7 files, 183.6 KiB
- dashboard: 21 files, 374.3 KiB
- other/backend: 10 files, 87.6 KiB
- other/core: 1 files, 5.6 KiB
- other: 23 files, 343.3 KiB

## Requirements
- `legacy/requirements.txt`: selenium, pandas, plotly, beautifulsoup4, lxml, openpyxl, webdriver-manager
- `legacy/requirements_full.txt`: selenium==4.15.2, beautifulsoup4==4.12.2, lxml==4.9.3, requests==2.31.0, pandas==2.1.4, plotly==5.17.0, dash==2.14.2, dash-bootstrap-components==1.5.0, dash-table==5.0.0, openpyxl==3.1.2
- `legacy/requirements_dashboard.txt`: pandas>=1.5.0, plotly>=5.15.0
- `legacy/requirements_parser.txt`: selenium==4.15.2, webdriver-manager==4.0.1, beautifulsoup4==4.12.2, requests==2.31.0, lxml==4.9.3, pandas==2.1.3, openpyxl==3.1.2, jinja2==3.1.2, markupsafe==2.1.3, python-dateutil==2.8.2, pytz==2023.3, urllib3==2.0.7, colorama==0.4.6, tqdm==4.66.1, fake-useragent==1.4.0, pyyaml==6.0.1, csvkit==1.1.1, pillow==10.1.0, sqlalchemy==2.0.23, psycopg2-binary==2.9.9, fastapi==0.104.1, uvicorn==0.24.0, prometheus-client==0.19.0, python-telegram-bot==20.7, smtplib-ssl==1.0.0
- `legacy/kids-english-app/backend/requirements.txt`: fastapi==0.109.2, uvicorn[standard]==0.27.1, python-multipart==0.0.9, sqlalchemy==2.0.25, asyncpg==0.29.0, alembic==1.13.1, psycopg2-binary==2.9.9, python-jose[cryptography]==3.3.0, passlib[bcrypt]==1.7.4, argon2-cffi==23.1.0, pydantic==2.6.1, pydantic-settings==2.1.0, email-validator==2.1.0, redis==5.0.1, celery==5.3.6, gTTS==2.4.0, httpx==0.26.0, aiohttp==3.9.3, python-dotenv==1.0.1, pytz==2024.1, cryptography==42.0.2, itsdangerous==2.1.2, pytest==8.0.0, pytest-asyncio==0.23.4, pytest-cov==4.1.0, prometheus-client==0.19.0, sentry-sdk[fastapi]==1.40.4, Pillow==10.2.0, boto3==1.34.34, black==24.1.1, isort==5.13.2, flake8==7.0.0, mypy==1.8.0

## External libraries and purpose
- `beautifulsoup4`: HTML parsing and selector inspection
- `colorama`: colored console output
- `csvkit`: CSV tooling
- `dash`: interactive dashboard app
- `dash_bootstrap_components`: dashboard styling/layout components
- `dash_table`: tabular dashboard view
- `fake_useragent`: user-agent rotation
- `fastapi`: backend API framework for kids-english-app
- `gtts`: text-to-speech audio generation
- `jinja2`: template rendering for dashboards
- `lxml`: fast HTML/XML parsing backend
- `markupsafe`: HTML-safe string handling for templates
- `openpyxl`: Excel workbook export/edit
- `pandas`: tabular processing, CSV/Excel I/O, analysis
- `passlib`: password hashing/verifying
- `pillow`: image handling
- `plotly`: charts for dashboard HTML/report generation
- `prometheus_client`: metrics export
- `psycopg2_binary`: PostgreSQL driver
- `pydantic_settings`: environment-backed settings for backend
- `python_dateutil`: date parsing helpers
- `python_jose`: JWT token handling
- `python_telegram_bot`: notification bot integration
- `pytz`: timezone handling
- `pyyaml`: YAML config parsing
- `requests`: HTTP requests in utility/backend code
- `selenium`: browser automation for Yandex/Ozon scraping and test scripts
- `smtplib_ssl`: SMTP-over-SSL mail helpers
- `sqlalchemy`: ORM and async DB access
- `tqdm`: progress bars for long runs
- `urllib3`: HTTP client stack support
- `uvicorn`: ASGI server for FastAPI
- `webdriver_manager`: ChromeDriver installation/selection

## yandex
- `legacy/_trash/config_universal.py` | 9958 B / 207 lines | defs=none | imports=none | entry=-
- `legacy/_trash/debug_selectors.py` | 6665 B / 158 lines | defs=F:debug_selectors() | imports=std=[os, sys, time, traceback]; ext=[from bs4 import BeautifulSoup] | entry=__main__; unresolved=[from config import Config, from src.browser_manager import BrowserManager]
- `legacy/_trash/test_final_fixed.py` | 6292 B / 162 lines | defs=QuickTest{__init__(self); setup_driver(self); extract_business_data(self); test_extraction(self)}; F:main() | imports=std=[from datetime import datetime, json, os, time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__
- `legacy/quick_test.py` | 3656 B / 94 lines | defs=F:quick_test() | imports=std=[os, sys, time, traceback]; ext=[from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import Config, from src.browser_manager import BrowserManager, from src.data_extractor import DataExtractor]
- `legacy/quick_test_config.py` | 1380 B / 42 lines | defs=F:test_config() | imports=std=[os, sys]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/quick_test_links.py` | 3195 B / 73 lines | defs=F:test_links() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import *]
- `legacy/scrolling_parser.py` | 28375 B / 632 lines | defs=ScrollingYandexMapsParser{__init__(self); setup_driver(self); navigate_to_search(self, url); scroll_results_container(self); get_current_results_count(self); collect_results_with_scrolling(self, target_count); get_search_results(self); click_business(self, result_element, index); extract_full_business_data(self); safe_get_text(self, element); return_to_list(self); parse(self, url, target_count=20); save_results(self); close(self)}; F:main() | imports=std=[from datetime import datetime, json, os, re, time, traceback]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait, pandas as pd] | entry=__main__
- `legacy/simple_working_parser.py` | 3811 B / 105 lines | defs=F:get_businesses() | imports=std=[json, time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__
- `legacy/smart_selectors_fix.py` | 11052 B / 248 lines | defs=SmartSelectorsFix{__init__(self); setup_driver(self); analyze_and_fix_selectors(self, url); get_relative_xpath(self, parent, child); test_selector_speed(self, elements, title_selectors, price_selectors); generate_code(self, title_selectors, price_selectors); close(self)}; F:main() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__
- `legacy/targeted_parser.py` | 33260 B / 697 lines | defs=YandexMapsTargetedParser{__init__(self, target_count=20); setup_driver(self); navigate_to_search(self, url); get_snippet_elements(self); scroll_and_load_more(self); collect_target_count(self); click_on_snippet(self, snippet_element, index); extract_business_data(self); safe_get_text(self, element); return_to_list(self); parse(self, url); save_results(self); close(self)}; F:main() | imports=std=[from datetime import datetime, json, os, re, time, traceback]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait, pandas as pd] | entry=__main__
- `legacy/test_aggressive_scroll.py` | 5393 B / 124 lines | defs=F:test_aggressive_scroll(); test_scroll_only() | imports=std=[os, sys, traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/test_block_scroll.py` | 5004 B / 117 lines | defs=F:test_block_scroll(); test_container_detection() | imports=std=[os, sys, traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/test_business_links.py` | 4017 B / 72 lines | defs=F:test_business_links() | imports=std=[traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__
- `legacy/test_correct_links.py` | 4883 B / 115 lines | defs=F:test_correct_links() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import SEARCH_URL]
